#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=15352, tid=9564
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:27:00 2024 대한민국 표준시 elapsed time: 0.451956 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2b12acf40):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=9564, stack(0x000000ed01b20000,0x000000ed01d10000) (1984K)]

Stack: [0x000000ed01b20000,0x000000ed01d10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc6be02279  (no source info available)
C  0x00007ffc6bf94e33  (no source info available)
C  0x00007ffc6bf9725e  (no source info available)
C  0x00007ffc6bf978e7  (no source info available)
C  0x00007ffc6b99fcf7  (no source info available)
C  0x00007ffc6be01ca3  (no source info available)
C  [ntdll.dll+0xa49ff]  (no source info available)
C  [ntdll.dll+0x1e466]  (no source info available)
C  [ntdll.dll+0xa39ee]  (no source info available)
C  0x00007ffc6d688b9d  (no source info available)
C  0x00007ffc6d688bd2  (no source info available)
C  0x00007ffc6d5b2de4  (no source info available)
C  0x00007ffc6d5b54f3  (no source info available)
C  0x00007ffc6f604963  (no source info available)
C  [python311.dll+0x15e76e]  subtype_clear+0xee  (typeobject.c:1279)
C  [python311.dll+0x762e3]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76a24]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77025]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x77ff4]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ffc6c689054  (no source info available)
C  0x000001f2c2cfcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.1
j  java.lang.Thread.run()V+19 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001f2c2cf100d
native method entry point (kind = native)  [0x000001f2c2cfcba0, 0x000001f2c2cfd6c0]  2848 bytes
[MachCode]
  0x000001f2c2cfcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.354 Thread 0x000001f2ad963400  650       3       org.jpype.manager.MethodResolution::<init> (498 bytes)
Event: 0.355 Thread 0x000001f2ad963400 nmethod 650 0x000001f2bb8a1f10 code [0x000001f2bb8a24a0, 0x000001f2bb8a8920]
Event: 0.355 Thread 0x000001f2ad963400  651       3       org.jpype.manager.TypeManager::isBeanAccessor (59 bytes)
Event: 0.356 Thread 0x000001f2ad963400 nmethod 651 0x000001f2bb8a9910 code [0x000001f2bb8a9b20, 0x000001f2bb8aa208]
Event: 0.356 Thread 0x000001f2ad963400  652       3       org.jpype.manager.TypeManager::isBeanMutator (60 bytes)
Event: 0.356 Thread 0x000001f2ad963400 nmethod 652 0x000001f2bb8aa490 code [0x000001f2bb8aa6a0, 0x000001f2bb8aad88]
Event: 0.444 Thread 0x000001f2ad963400  653       3       jdk.internal.reflect.ReflectionFactory::copyField (11 bytes)
Event: 0.444 Thread 0x000001f2ad963400 nmethod 653 0x000001f2bb8ab010 code [0x000001f2bb8ab1c0, 0x000001f2bb8ab3b8]
Event: 0.444 Thread 0x000001f2ad963400  654       3       java.lang.reflect.ReflectAccess::copyField (5 bytes)
Event: 0.445 Thread 0x000001f2ad962d30  656       4       java.lang.PublicMethods$MethodList::filter (104 bytes)
Event: 0.445 Thread 0x000001f2ad963400 nmethod 654 0x000001f2bb8ab510 code [0x000001f2bb8ab6c0, 0x000001f2bb8ab800]
Event: 0.445 Thread 0x000001f2ad963400  655       1       java.lang.reflect.Field::getModifiers (5 bytes)
Event: 0.445 Thread 0x000001f2ad963400 nmethod 655 0x000001f2c32bd190 code [0x000001f2c32bd320, 0x000001f2c32bd3e8]
Event: 0.445 Thread 0x000001f2ad963400  658       3       java.util.TreeMap::put (221 bytes)
Event: 0.447 Thread 0x000001f2ad963400 nmethod 658 0x000001f2bb8ab910 code [0x000001f2bb8abb80, 0x000001f2bb8ac8b0]
Event: 0.447 Thread 0x000001f2ad963400  657       3       java.util.TreeMap$Entry::<init> (25 bytes)
Event: 0.447 Thread 0x000001f2ad963400 nmethod 657 0x000001f2bb8acc90 code [0x000001f2bb8ace40, 0x000001f2bb8ad0c0]
Event: 0.447 Thread 0x000001f2ad963400  659       3       java.util.TreeMap::addEntry (59 bytes)
Event: 0.447 Thread 0x000001f2ad963400 nmethod 659 0x000001f2bb8ad190 code [0x000001f2bb8ad360, 0x000001f2bb8ad810]

GC Heap History (2 events):
Event: 0.347 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 1048576K, committed 260096K, used 6144K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 2757K, committed 3008K, reserved 1114112K
  class space    used 322K, committed 448K, reserved 1048576K
}
Event: 0.352 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total reserved 1048576K, committed 20480K, used 1821K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 2757K, committed 3008K, reserved 1114112K
  class space    used 322K, committed 448K, reserved 1048576K
}

Dll operation events (6 events):
Event: 0.018 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.068 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.119 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.121 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.125 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.192 Loaded shared library C:\Users\tpfzl\anaconda3\Lib\site-packages\_jpype.cp311-win_amd64.pyd

Deoptimization events (4 events):
Event: 0.276 Thread 0x000001f2ad9d79b0 DEOPT PACKING pc=0x000001f2bb7da1fc sp=0x000000ed7b7e6fa0
Event: 0.276 Thread 0x000001f2ad9d79b0 DEOPT UNPACKING pc=0x000001f2c2d44e42 sp=0x000000ed7b7e63c0 mode 0
Event: 0.283 Thread 0x000001f2ad9d79b0 DEOPT PACKING pc=0x000001f2bb7ca44c sp=0x000000ed7b7ec620
Event: 0.283 Thread 0x000001f2ad9d79b0 DEOPT UNPACKING pc=0x000001f2c2d44e42 sp=0x000000ed7b7eba88 mode 0

Classes loaded (20 events):
Event: 0.312 Loading class java/io/ObjectInput done
Event: 0.312 Loading class java/io/ObjectStreamConstants
Event: 0.312 Loading class java/io/ObjectStreamConstants done
Event: 0.312 Loading class java/io/ObjectInputStream done
Event: 0.312 Loading class java/io/ObjectOutputStream
Event: 0.312 Loading class java/io/ObjectOutput
Event: 0.312 Loading class java/io/ObjectOutput done
Event: 0.312 Loading class java/io/ObjectOutputStream done
Event: 0.318 Loading class jdk/internal/vm/annotation/ForceInline
Event: 0.318 Loading class jdk/internal/vm/annotation/ForceInline done
Event: 0.325 Loading class java/lang/Deprecated
Event: 0.325 Loading class java/lang/Deprecated done
Event: 0.325 Loading class java/lang/annotation/Documented
Event: 0.325 Loading class java/lang/annotation/Documented done
Event: 0.331 Loading class java/nio/charset/CharacterCodingException
Event: 0.332 Loading class java/nio/charset/CharacterCodingException done
Event: 0.332 Loading class java/lang/foreign/MemorySegment
Event: 0.332 Loading class java/lang/foreign/MemorySegment done
Event: 0.355 Loading class java/lang/Byte$ByteCache
Event: 0.355 Loading class java/lang/Byte$ByteCache done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.217 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa6ba78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000cfa6ba78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.218 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa737b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfa737b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.218 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa77488}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000cfa77488) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.222 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa8bbf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfa8bbf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.243 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfab08a8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000cfab08a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.247 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cface2f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000cface2f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.248 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfad6e70}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000cfad6e70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.248 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfade108}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000cfade108) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.250 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfaeb848}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfaeb848) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.251 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfaf54c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000cfaf54c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.252 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfafcbf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfafcbf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.259 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf9289a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000cf9289a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.259 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000cf92bf58}: Found class java.lang.Object, but interface was expected> (0x00000000cf92bf58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.262 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf935050}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cf935050) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.262 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf938e50}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cf938e50) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.265 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf949c08}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cf949c08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.299 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000cf845bd0}: Found class java.lang.Object, but interface was expected> (0x00000000cf845bd0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.342 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf73c490}: method resolution failed> (0x00000000cf73c490) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1146]
Event: 0.343 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf741340}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000cf741340) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.344 Thread 0x000001f2ad9d79b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf74c9a8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000cf74c9a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.151 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.151 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.347 Executing VM operation: G1CollectFull (System.gc())
Event: 0.352 Executing VM operation: G1CollectFull (System.gc()) done

Events (12 events):
Event: 0.040 Thread 0x000001f2ad9d79b0 Thread added: 0x000001f2ad9d79b0
Event: 0.062 Thread 0x000001f2ad9d86d0 Thread added: 0x000001f2ad9d86d0
Event: 0.063 Thread 0x000001f2ad9d4530 Thread added: 0x000001f2ad9d4530
Event: 0.064 Thread 0x000001f2ad9d8d60 Thread added: 0x000001f2ad9d8d60
Event: 0.064 Thread 0x000001f2ad9d3810 Thread added: 0x000001f2ad9d3810
Event: 0.064 Thread 0x000001f2b12abb90 Thread added: 0x000001f2b12abb90
Event: 0.064 Thread 0x000001f2b12afd30 Thread added: 0x000001f2b12afd30
Event: 0.064 Thread 0x000001f2ad962d30 Thread added: 0x000001f2ad962d30
Event: 0.065 Thread 0x000001f2ad963400 Thread added: 0x000001f2ad963400
Event: 0.113 Thread 0x000001f2b12ac8b0 Thread added: 0x000001f2b12ac8b0
Event: 0.117 Thread 0x000001f2b12ad5d0 Thread added: 0x000001f2b12ad5d0
Event: 0.278 Thread 0x000001f2b12acf40 Thread added: 0x000001f2b12acf40


Dynamic libraries:
0x00007ff739f20000 - 0x00007ff739f3b000 	C:\Users\tpfzl\anaconda3\python.exe
0x00007ffd06230000 - 0x00007ffd06447000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd04680000 - 0x00007ffd04744000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd03550000 - 0x00007ffd038f7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd03dc0000 - 0x00007ffd03ed1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc80320000 - 0x00007ffc8092b000 	C:\Users\tpfzl\anaconda3\python311.dll
0x00007ffcfb8c0000 - 0x00007ffcfb8d9000 	C:\Users\tpfzl\anaconda3\VCRUNTIME140.dll
0x00007ffd05740000 - 0x00007ffd057b1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd04750000 - 0x00007ffd04865000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcfa820000 - 0x00007ffcfa82a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd057c0000 - 0x00007ffd05867000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd03900000 - 0x00007ffd03928000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd04080000 - 0x00007ffd04132000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd054e0000 - 0x00007ffd05588000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcfb7b0000 - 0x00007ffcfb7ca000 	C:\Users\tpfzl\anaconda3\zlib.dll
0x00007ffd03ee0000 - 0x00007ffd03f59000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000001f2a3430000 - 0x000001f2a343f000 	C:\Users\tpfzl\anaconda3\python3.DLL
0x00007ffcc8340000 - 0x00007ffcc8350000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\_device.cp311-win_amd64.pyd
0x00007ffc87120000 - 0x00007ffc87194000 	C:\Users\tpfzl\anaconda3\Library\bin\libzmq-mt-4_3_5.dll
0x00007ffc84270000 - 0x00007ffc84301000 	C:\Users\tpfzl\anaconda3\MSVCP140.dll
0x00007ffd01ff0000 - 0x00007ffd0201d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcc6ca0000 - 0x00007ffcc6cac000 	C:\Users\tpfzl\anaconda3\VCRUNTIME140_1.dll
0x00007ffca3220000 - 0x00007ffca3233000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\context.cp311-win_amd64.pyd
0x00007ffc870f0000 - 0x00007ffc87114000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\socket.cp311-win_amd64.pyd
0x00007ffc857d0000 - 0x00007ffc857e8000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\message.cp311-win_amd64.pyd
0x00007ffc854e0000 - 0x00007ffc854f3000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\_poll.cp311-win_amd64.pyd
0x00007ffcc6c90000 - 0x00007ffcc6ca0000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\_proxy_steerable.cp311-win_amd64.pyd
0x00007ffca3210000 - 0x00007ffca321c000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\_version.cp311-win_amd64.pyd
0x00007ffc870e0000 - 0x00007ffc870ed000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\error.cp311-win_amd64.pyd
0x00007ffc857c0000 - 0x00007ffc857cf000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython\utils.cp311-win_amd64.pyd
0x00007ffc854c0000 - 0x00007ffc854d6000 	C:\Users\tpfzl\anaconda3\DLLs\_socket.pyd
0x00007ffc854b0000 - 0x00007ffc854b9000 	C:\Users\tpfzl\anaconda3\DLLs\select.pyd
0x00007ffc84240000 - 0x00007ffc8426d000 	C:\Users\tpfzl\anaconda3\DLLs\_ssl.pyd
0x00007ffd03c50000 - 0x00007ffd03db8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc7fc20000 - 0x00007ffc80122000 	C:\Users\tpfzl\anaconda3\Library\bin\libcrypto-3-x64.dll
0x00007ffc80130000 - 0x00007ffc801f2000 	C:\Users\tpfzl\anaconda3\Library\bin\libssl-3-x64.dll
0x00007ffd05ee0000 - 0x00007ffd0608e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd03930000 - 0x00007ffd03956000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd05990000 - 0x00007ffd059b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd03b30000 - 0x00007ffd03c49000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd03a90000 - 0x00007ffd03b2a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd048a0000 - 0x00007ffd048d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc85250000 - 0x00007ffc85261000 	C:\Users\tpfzl\anaconda3\DLLs\_asyncio.pyd
0x00007ffc84460000 - 0x00007ffc8446e000 	C:\Users\tpfzl\anaconda3\DLLs\_overlapped.pyd
0x00007ffd029e0000 - 0x00007ffd02a49000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcfd2f0000 - 0x00007ffcfd2fa000 	C:\Users\tpfzl\anaconda3\DLLs\_bz2.pyd
0x00007ffcc9060000 - 0x00007ffcc9092000 	C:\Users\tpfzl\anaconda3\Library\bin\LIBBZ2.dll
0x00007ffcf9780000 - 0x00007ffcf978d000 	C:\Users\tpfzl\anaconda3\DLLs\_lzma.pyd
0x00007ffcc6cb0000 - 0x00007ffcc6ce2000 	C:\Users\tpfzl\anaconda3\Library\bin\liblzma.dll
0x00007ffc84230000 - 0x00007ffc84239000 	C:\Users\tpfzl\anaconda3\DLLs\_queue.pyd
0x00007ffc83c90000 - 0x00007ffc83ca0000 	C:\Users\tpfzl\anaconda3\DLLs\_hashlib.pyd
0x00007ffc83710000 - 0x00007ffc83717000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\tornado\speedups.pyd
0x00007ffcd8c10000 - 0x00007ffcd8c30000 	C:\Users\tpfzl\anaconda3\DLLs\_ctypes.pyd
0x00007ffd05590000 - 0x00007ffd05735000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd04140000 - 0x00007ffd044c8000 	C:\WINDOWS\System32\combase.dll
0x00007ffd048e0000 - 0x00007ffd049b7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcd4aa0000 - 0x00007ffcd4aac000 	C:\Users\tpfzl\anaconda3\Library\bin\ffi.dll
0x00007ffc83600000 - 0x00007ffc83643000 	C:\Users\tpfzl\anaconda3\DLLs\_decimal.pyd
0x00007ffcd4a90000 - 0x00007ffcd4a97000 	C:\Users\tpfzl\anaconda3\DLLs\_uuid.pyd
0x00007ffd04c80000 - 0x00007ffd054dc000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffc7fb60000 - 0x00007ffc7fb7c000 	C:\Users\tpfzl\anaconda3\DLLs\_sqlite3.pyd
0x00007ffc7f9f0000 - 0x00007ffc7fb5e000 	C:\Users\tpfzl\anaconda3\Library\bin\sqlite3.dll
0x00007ffc80200000 - 0x00007ffc80318000 	C:\Users\tpfzl\anaconda3\DLLs\unicodedata.pyd
0x00007ffc786b0000 - 0x00007ffc786c4000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\psutil\_psutil_windows.cp311-win_amd64.pyd
0x00007ffd04880000 - 0x00007ffd04888000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd03410000 - 0x00007ffd0345d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffce8c70000 - 0x00007ffce8cc0000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffd03340000 - 0x00007ffd03353000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd02330000 - 0x00007ffd02344000 	C:\WINDOWS\SYSTEM32\wtsapi32.dll
0x00007ffca3240000 - 0x00007ffca3272000 	C:\Users\tpfzl\anaconda3\DLLs\pyexpat.pyd
0x00007ffc9ed80000 - 0x00007ffc9edcf000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp311-win_amd64.pyd
0x00007ffd02510000 - 0x00007ffd02528000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcbaa10000 - 0x00007ffcbaa18000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd04890000 - 0x00007ffd04899000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcfd1c0000 - 0x00007ffcfd1d9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfc880000 - 0x00007ffcfc89f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd02060000 - 0x00007ffd02158000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc836f0000 - 0x00007ffc836f7000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\mkl\_mklinit.cp311-win_amd64.pyd
0x00007ffc7da90000 - 0x00007ffc7f9ec000 	C:\Users\tpfzl\anaconda3\Library\bin\mkl_rt.2.dll
0x00007ffc7da70000 - 0x00007ffc7da8a000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\mkl\_py_mkl_service.cp311-win_amd64.pyd
0x00007ffc7a640000 - 0x00007ffc7da69000 	C:\Users\tpfzl\anaconda3\Library\bin\mkl_intel_thread.2.dll
0x00007ffc73920000 - 0x00007ffc78413000 	C:\Users\tpfzl\anaconda3\Library\bin\mkl_core.2.dll
0x00007ffc70f90000 - 0x00007ffc7391a000 	C:\Users\tpfzl\anaconda3\Library\bin\mkl_avx2.2.dll
0x00007ffc79750000 - 0x00007ffc7a633000 	C:\Users\tpfzl\anaconda3\Library\bin\mkl_vml_avx2.2.dll
0x00007ffc79470000 - 0x00007ffc79748000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ffc79450000 - 0x00007ffc79464000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ffc79430000 - 0x00007ffc7944d000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ffc79410000 - 0x00007ffc7942e000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ffc79370000 - 0x00007ffc79407000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ffc79340000 - 0x00007ffc7936c000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
